FULL TRANSITION REPORT: Sequence C
============================================================

GAP-1 TRANSITIONS (90 unique):
Transition                     | Count    | Avg per Ppt 
-------------------------------------------------------
ball -> house                  | 12       | 0.18        
house -> dog                   | 12       | 0.18        
jacket -> house                | 11       | 0.17        
bicycle -> dog                 | 11       | 0.17        
hand -> chair                  | 11       | 0.17        
hand -> bicycle                | 10       | 0.15        
bicycle -> jacket              | 10       | 0.15        
hammer -> flower               | 10       | 0.15        
hammer -> ball                 | 10       | 0.15        
bicycle -> ball                | 10       | 0.15        
hammer -> hand                 | 10       | 0.15        
house -> hand                  | 10       | 0.15        
ball -> dog                    | 9        | 0.14        
dog -> flower                  | 9        | 0.14        
bread -> flower                | 9        | 0.14        
dog -> bicycle                 | 9        | 0.14        
chair -> bread                 | 9        | 0.14        
bread -> jacket                | 9        | 0.14        
dog -> bread                   | 9        | 0.14        
ball -> bicycle                | 9        | 0.14        
chair -> ball                  | 9        | 0.14        
hand -> jacket                 | 8        | 0.12        
jacket -> hammer               | 8        | 0.12        
flower -> dog                  | 8        | 0.12        
house -> hammer                | 8        | 0.12        
bread -> hand                  | 8        | 0.12        
flower -> hand                 | 8        | 0.12        
bread -> chair                 | 8        | 0.12        
flower -> bicycle              | 8        | 0.12        
house -> jacket                | 8        | 0.12        
flower -> chair                | 8        | 0.12        
dog -> hammer                  | 8        | 0.12        
dog -> house                   | 8        | 0.12        
jacket -> ball                 | 7        | 0.11        
chair -> hammer                | 7        | 0.11        
jacket -> flower               | 7        | 0.11        
hand -> hammer                 | 7        | 0.11        
ball -> jacket                 | 7        | 0.11        
dog -> chair                   | 7        | 0.11        
bicycle -> bread               | 7        | 0.11        
jacket -> bread                | 7        | 0.11        
jacket -> bicycle              | 7        | 0.11        
hammer -> bread                | 7        | 0.11        
chair -> jacket                | 7        | 0.11        
bread -> ball                  | 7        | 0.11        
chair -> hand                  | 6        | 0.09        
bread -> hammer                | 6        | 0.09        
hammer -> dog                  | 6        | 0.09        
bicycle -> chair               | 6        | 0.09        
hand -> ball                   | 6        | 0.09        
house -> flower                | 6        | 0.09        
hand -> bread                  | 6        | 0.09        
chair -> flower                | 6        | 0.09        
flower -> house                | 6        | 0.09        
chair -> house                 | 6        | 0.09        
flower -> hammer               | 6        | 0.09        
bicycle -> house               | 5        | 0.08        
flower -> bread                | 5        | 0.08        
hammer -> house                | 5        | 0.08        
jacket -> hand                 | 5        | 0.08        
ball -> chair                  | 5        | 0.08        
ball -> hand                   | 5        | 0.08        
bicycle -> flower              | 5        | 0.08        
house -> bread                 | 5        | 0.08        
hammer -> chair                | 5        | 0.08        
ball -> hammer                 | 5        | 0.08        
jacket -> chair                | 5        | 0.08        
ball -> bread                  | 4        | 0.06        
bread -> bicycle               | 4        | 0.06        
hand -> dog                    | 4        | 0.06        
flower -> jacket               | 4        | 0.06        
house -> bicycle               | 4        | 0.06        
chair -> dog                   | 4        | 0.06        
hand -> flower                 | 4        | 0.06        
dog -> jacket                  | 4        | 0.06        
chair -> bicycle               | 4        | 0.06        
flower -> ball                 | 4        | 0.06        
house -> chair                 | 3        | 0.05        
house -> ball                  | 3        | 0.05        
ball -> flower                 | 3        | 0.05        
bread -> dog                   | 3        | 0.05        
hammer -> jacket               | 3        | 0.05        
hammer -> bicycle              | 3        | 0.05        
bread -> house                 | 3        | 0.05        
bicycle -> hammer              | 3        | 0.05        
dog -> hand                    | 3        | 0.05        
hand -> house                  | 3        | 0.05        
bicycle -> hand                | 3        | 0.05        
dog -> ball                    | 2        | 0.03        
jacket -> dog                  | 1        | 0.02        

Stats: unique=90, mean=6.50, std=2.51, min=1, max=12

GAP-2 TRANSITIONS (90 unique):
Transition                     | Count    | Avg per Ppt 
-------------------------------------------------------
flower -> dog                  | 12       | 0.18        
bicycle -> house               | 12       | 0.18        
house -> chair                 | 12       | 0.18        
hand -> jacket                 | 10       | 0.15        
bread -> ball                  | 10       | 0.15        
ball -> bread                  | 10       | 0.15        
bicycle -> hammer              | 9        | 0.14        
hammer -> bicycle              | 9        | 0.14        
dog -> hand                    | 9        | 0.14        
dog -> flower                  | 9        | 0.14        
dog -> jacket                  | 9        | 0.14        
chair -> bicycle               | 8        | 0.12        
bread -> house                 | 8        | 0.12        
hand -> flower                 | 8        | 0.12        
jacket -> hammer               | 8        | 0.12        
chair -> dog                   | 8        | 0.12        
house -> hand                  | 7        | 0.11        
hand -> ball                   | 7        | 0.11        
ball -> flower                 | 7        | 0.11        
jacket -> house                | 7        | 0.11        
dog -> chair                   | 7        | 0.11        
bicycle -> bread               | 7        | 0.11        
jacket -> ball                 | 7        | 0.11        
ball -> hammer                 | 7        | 0.11        
chair -> ball                  | 7        | 0.11        
hammer -> hand                 | 7        | 0.11        
flower -> bread                | 7        | 0.11        
bicycle -> hand                | 7        | 0.11        
hammer -> chair                | 7        | 0.11        
ball -> jacket                 | 7        | 0.11        
chair -> jacket                | 6        | 0.09        
house -> bread                 | 6        | 0.09        
chair -> flower                | 6        | 0.09        
hammer -> dog                  | 6        | 0.09        
ball -> dog                    | 6        | 0.09        
bicycle -> jacket              | 6        | 0.09        
jacket -> bread                | 6        | 0.09        
hand -> bread                  | 6        | 0.09        
bread -> hammer                | 6        | 0.09        
house -> bicycle               | 6        | 0.09        
flower -> chair                | 6        | 0.09        
ball -> hand                   | 6        | 0.09        
bread -> flower                | 6        | 0.09        
flower -> bicycle              | 6        | 0.09        
house -> hammer                | 6        | 0.09        
bicycle -> chair               | 5        | 0.08        
jacket -> dog                  | 5        | 0.08        
hammer -> ball                 | 5        | 0.08        
bread -> dog                   | 5        | 0.08        
bread -> hand                  | 5        | 0.08        
chair -> house                 | 5        | 0.08        
house -> dog                   | 5        | 0.08        
hammer -> house                | 5        | 0.08        
bread -> bicycle               | 5        | 0.08        
jacket -> hand                 | 5        | 0.08        
hand -> bicycle                | 5        | 0.08        
house -> ball                  | 5        | 0.08        
chair -> hammer                | 5        | 0.08        
dog -> ball                    | 5        | 0.08        
hammer -> flower               | 5        | 0.08        
hand -> chair                  | 5        | 0.08        
hammer -> jacket               | 5        | 0.08        
flower -> jacket               | 5        | 0.08        
jacket -> bicycle              | 5        | 0.08        
flower -> hammer               | 4        | 0.06        
hand -> house                  | 4        | 0.06        
dog -> bicycle                 | 4        | 0.06        
flower -> house                | 4        | 0.06        
dog -> hammer                  | 4        | 0.06        
ball -> house                  | 4        | 0.06        
chair -> hand                  | 4        | 0.06        
jacket -> flower               | 4        | 0.06        
hand -> hammer                 | 4        | 0.06        
house -> flower                | 4        | 0.06        
hammer -> bread                | 4        | 0.06        
dog -> bread                   | 3        | 0.05        
jacket -> chair                | 3        | 0.05        
bread -> chair                 | 3        | 0.05        
bread -> jacket                | 3        | 0.05        
bicycle -> flower              | 3        | 0.05        
flower -> ball                 | 3        | 0.05        
ball -> bicycle                | 3        | 0.05        
hand -> dog                    | 3        | 0.05        
house -> jacket                | 3        | 0.05        
ball -> chair                  | 3        | 0.05        
flower -> hand                 | 3        | 0.05        
chair -> bread                 | 3        | 0.05        
bicycle -> dog                 | 2        | 0.03        
bicycle -> ball                | 2        | 0.03        
dog -> house                   | 2        | 0.03        

Stats: unique=90, mean=5.78, std=2.23, min=2, max=12

GAP-3 TRANSITIONS (90 unique):
Transition                     | Count    | Avg per Ppt 
-------------------------------------------------------
hammer -> bread                | 11       | 0.17        
hand -> dog                    | 9        | 0.14        
house -> flower                | 9        | 0.14        
ball -> house                  | 9        | 0.14        
jacket -> hammer               | 9        | 0.14        
house -> hand                  | 8        | 0.12        
dog -> bicycle                 | 8        | 0.12        
dog -> chair                   | 8        | 0.12        
bicycle -> bread               | 8        | 0.12        
bicycle -> hand                | 7        | 0.11        
house -> jacket                | 7        | 0.11        
jacket -> ball                 | 7        | 0.11        
hand -> ball                   | 7        | 0.11        
bread -> jacket                | 7        | 0.11        
bicycle -> dog                 | 7        | 0.11        
flower -> hammer               | 7        | 0.11        
bread -> hand                  | 7        | 0.11        
jacket -> flower               | 6        | 0.09        
chair -> jacket                | 6        | 0.09        
hand -> hammer                 | 6        | 0.09        
chair -> hand                  | 6        | 0.09        
chair -> hammer                | 6        | 0.09        
house -> bicycle               | 6        | 0.09        
flower -> bread                | 6        | 0.09        
ball -> bicycle                | 6        | 0.09        
hand -> house                  | 6        | 0.09        
bread -> flower                | 6        | 0.09        
flower -> jacket               | 6        | 0.09        
bread -> dog                   | 6        | 0.09        
bicycle -> chair               | 6        | 0.09        
ball -> chair                  | 6        | 0.09        
hammer -> flower               | 6        | 0.09        
hammer -> bicycle              | 6        | 0.09        
dog -> hammer                  | 5        | 0.08        
dog -> bread                   | 5        | 0.08        
bicycle -> jacket              | 5        | 0.08        
bread -> ball                  | 5        | 0.08        
flower -> dog                  | 5        | 0.08        
ball -> flower                 | 5        | 0.08        
chair -> house                 | 5        | 0.08        
flower -> ball                 | 5        | 0.08        
bread -> house                 | 5        | 0.08        
hand -> chair                  | 5        | 0.08        
chair -> bicycle               | 5        | 0.08        
jacket -> bicycle              | 5        | 0.08        
jacket -> dog                  | 5        | 0.08        
ball -> hammer                 | 5        | 0.08        
hammer -> house                | 5        | 0.08        
